,Mouse ID,Timepoint_x,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_y,Tumor Volume (mm3),Metastatic Sites
1830,y865,45,Ceftamin,Male,23,26,0,45.0,0
1831,y865,45,Ceftamin,Male,23,26,5,46.73500592,1
1832,y865,45,Ceftamin,Male,23,26,10,49.52273955,1
1833,y865,45,Ceftamin,Male,23,26,15,50.80651856,1
1834,y865,45,Ceftamin,Male,23,26,20,52.36198241,1
1835,y865,45,Ceftamin,Male,23,26,25,57.17353846,2
1836,y865,45,Ceftamin,Male,23,26,30,59.0332753,3
1837,y865,45,Ceftamin,Male,23,26,35,61.15313991,3
1838,y865,45,Ceftamin,Male,23,26,40,63.46954946,3
1839,y865,45,Ceftamin,Male,23,26,45,64.72983655,3
1840,z234,5,Naftisol,Female,19,27,0,45.0,0
1841,z234,5,Naftisol,Female,19,27,5,46.12935706,1
1842,z314,5,Stelasyn,Female,21,28,0,45.0,0
1843,z314,5,Stelasyn,Female,21,28,5,45.93471217,0
1844,z435,10,Propriva,Female,12,26,0,45.0,0
1845,z435,10,Propriva,Female,12,26,5,47.11597963,0
1846,z435,10,Propriva,Female,12,26,10,48.71066147,0
1847,z578,45,Ramicane,Male,11,16,0,45.0,0
1848,z578,45,Ramicane,Male,11,16,5,42.18878662,0
1849,z578,45,Ramicane,Male,11,16,10,42.95211843,0
1850,z578,45,Ramicane,Male,11,16,15,38.68851607,0
1851,z578,45,Ramicane,Male,11,16,20,36.89001635,0
1852,z578,45,Ramicane,Male,11,16,25,37.41411419,0
1853,z578,45,Ramicane,Male,11,16,30,37.81593487,0
1854,z578,45,Ramicane,Male,11,16,35,38.50482444,0
1855,z578,45,Ramicane,Male,11,16,40,34.02209336,0
1856,z578,45,Ramicane,Male,11,16,45,30.63869575,0
1857,z581,45,Infubinol,Female,24,25,0,45.0,0
1858,z581,45,Infubinol,Female,24,25,5,49.27309187,1
1859,z581,45,Infubinol,Female,24,25,10,50.47875016,2
1860,z581,45,Infubinol,Female,24,25,15,51.1963042,2
1861,z581,45,Infubinol,Female,24,25,20,51.80794416,2
1862,z581,45,Infubinol,Female,24,25,25,54.31640682,2
1863,z581,45,Infubinol,Female,24,25,30,56.28674991,2
1864,z581,45,Infubinol,Female,24,25,35,58.62839878,3
1865,z581,45,Infubinol,Female,24,25,40,60.05373963,3
1866,z581,45,Infubinol,Female,24,25,45,62.75445141,3
1867,z795,45,Naftisol,Female,13,29,0,45.0,0
1868,z795,45,Naftisol,Female,13,29,5,46.83347493,0
1869,z795,45,Naftisol,Female,13,29,10,48.0308039,0
1870,z795,45,Naftisol,Female,13,29,15,49.36813189,1
1871,z795,45,Naftisol,Female,13,29,20,53.28065717,1
1872,z795,45,Naftisol,Female,13,29,25,57.94709984,2
1873,z795,45,Naftisol,Female,13,29,30,59.78963589999999,2
1874,z795,45,Naftisol,Female,13,29,35,60.43565416,2
1875,z795,45,Naftisol,Female,13,29,40,62.37663884,3
1876,z795,45,Naftisol,Female,13,29,45,65.74107029,3
1877,z969,45,Naftisol,Male,9,30,0,45.0,0
1878,z969,45,Naftisol,Male,9,30,5,49.33299873,0
1879,z969,45,Naftisol,Male,9,30,10,52.65608148,1
1880,z969,45,Naftisol,Male,9,30,15,54.71300452,2
1881,z969,45,Naftisol,Male,9,30,20,57.89877823,2
1882,z969,45,Naftisol,Male,9,30,25,63.14565213,2
1883,z969,45,Naftisol,Male,9,30,30,65.84101274,3
1884,z969,45,Naftisol,Male,9,30,35,69.17624607,4
1885,z969,45,Naftisol,Male,9,30,40,70.31490411,4
1886,z969,45,Naftisol,Male,9,30,45,73.86784476,4
